graph_metric,aggregate_feature,pearson
manual_in_degree,Aggregate_feature_26,0.18879050931905447
manual_out_degree,Aggregate_feature_68,0.17417886018285805
manual_in_degree,Aggregate_feature_21,0.15677520240667492
manual_out_degree,Aggregate_feature_50,0.1335979021946607
manual_out_degree,Aggregate_feature_62,0.12884280766933545
manual_out_degree,Aggregate_feature_38,0.10755833447821751
manual_in_degree,Aggregate_feature_14,0.10747998743870642
manual_in_degree,Aggregate_feature_27,0.1018400764805769
manual_in_degree,Aggregate_feature_2,0.08334933565306799
manual_in_degree,Aggregate_feature_15,0.08223515481912347
manual_in_degree,Aggregate_feature_20,0.07943834155482227
manual_in_degree,Aggregate_feature_3,0.07169041686196798
manual_out_degree,Aggregate_feature_44,0.0630820021848018
manual_out_degree,Aggregate_feature_56,0.06189794480403949
manual_out_degree,Aggregate_feature_57,0.050905458774954226
manual_in_degree,Aggregate_feature_32,0.05008096812610107
manual_out_degree,Aggregate_feature_69,0.04985389045160469
manual_out_degree,Aggregate_feature_4,0.04426982544432384
manual_out_degree,Aggregate_feature_2,0.043995563869438904
manual_out_degree,Aggregate_feature_1,0.043288976471850746
manual_out_degree,Aggregate_feature_26,0.04280285848057185
manual_out_degree,Aggregate_feature_28,0.039401145480642386
manual_in_degree,Aggregate_feature_37,0.03905804660486141
manual_in_degree,Aggregate_feature_33,0.03867577550907868
manual_out_degree,Aggregate_feature_27,0.03546128189389285
manual_out_degree,Aggregate_feature_51,0.03490323649363819
manual_in_degree,Aggregate_feature_70,0.030004512705133046
manual_out_degree,Aggregate_feature_63,0.029369735400865137
manual_in_degree,Aggregate_feature_38,0.02795445938918174
manual_out_degree,Aggregate_feature_39,0.026392221418218877
manual_in_degree,Aggregate_feature_40,0.025941270003373297
manual_in_degree,Aggregate_feature_55,0.023936601691562646
manual_out_degree,Aggregate_feature_25,0.023182030081412553
manual_in_degree,Aggregate_feature_58,0.02155058689740068
manual_in_degree,Aggregate_feature_69,0.018616479356950526
manual_out_degree,Aggregate_feature_45,0.017436847426668196
manual_out_degree,Aggregate_feature_70,0.016352549804730693
manual_in_degree,Aggregate_feature_66,0.016257498094638948
manual_in_degree,Aggregate_feature_65,0.015956736864311767
manual_out_degree,Aggregate_feature_15,0.015644028503986503
manual_in_degree,Aggregate_feature_67,0.015019889927697193
manual_out_degree,Aggregate_feature_47,0.013861683870732939
manual_out_degree,Aggregate_feature_48,0.013747394199039887
manual_in_degree,Aggregate_feature_50,0.013521673673237276
manual_in_degree,Aggregate_feature_39,0.01276239786818928
manual_in_degree,Aggregate_feature_68,0.012548125372637898
manual_in_degree,Aggregate_feature_60,0.011279569873153771
manual_in_degree,Aggregate_feature_59,0.011080213853364999
manual_in_degree,Aggregate_feature_54,0.010994030771332937
manual_in_degree,Aggregate_feature_53,0.010600344561508008
manual_in_degree,Aggregate_feature_34,0.010540221968012315
manual_in_degree,Aggregate_feature_28,0.0102241277280708
manual_in_degree,Aggregate_feature_29,0.009827981735647688
