struct_feature,aggregate_feature,pearson
in_BTC_min,Aggregate_feature_1,0.6518031084356285
in_BTC_median,Aggregate_feature_1,0.6513930656660334
in_BTC_mean,Aggregate_feature_1,0.6512819689183722
in_BTC_max,Aggregate_feature_1,0.6425805699119368
out_BTC_total,Aggregate_feature_1,0.6380146818423856
total_BTC,Aggregate_feature_1,0.6380146818423856
in_BTC_total,Aggregate_feature_1,0.638014273049548
out_BTC_max,Aggregate_feature_1,0.6372733249562582
in_BTC_mean,Aggregate_feature_4,0.6351976461487209
in_BTC_median,Aggregate_feature_4,0.6349196431189321
in_BTC_min,Aggregate_feature_4,0.6335671786859749
in_BTC_max,Aggregate_feature_4,0.631276657166351
total_BTC,Aggregate_feature_4,0.6292231186407324
out_BTC_total,Aggregate_feature_4,0.6292231186407324
in_BTC_total,Aggregate_feature_4,0.6292229487288385
out_BTC_max,Aggregate_feature_4,0.627343243833529
out_BTC_mean,Aggregate_feature_1,0.5793301814563212
out_BTC_mean,Aggregate_feature_4,0.569002200293208
in_BTC_total,Aggregate_feature_2,0.5284401903998358
out_BTC_total,Aggregate_feature_2,0.5284380341771804
total_BTC,Aggregate_feature_2,0.5284380341771804
out_BTC_median,Aggregate_feature_1,0.5252883150763827
out_BTC_max,Aggregate_feature_2,0.5246868114730613
in_BTC_max,Aggregate_feature_2,0.5215482772306808
out_BTC_median,Aggregate_feature_4,0.5155609676607974
out_BTC_mean,Aggregate_feature_40,0.5130364478583637
in_BTC_mean,Aggregate_feature_2,0.5032298704003391
out_BTC_median,Aggregate_feature_40,0.5031944506209954
in_BTC_median,Aggregate_feature_2,0.5013293129527895
in_BTC_min,Aggregate_feature_2,0.4988128744109291
in_BTC_total,Aggregate_feature_38,0.49139796937476077
out_BTC_total,Aggregate_feature_38,0.4913967432410966
total_BTC,Aggregate_feature_38,0.4913967432410966
in_BTC_max,Aggregate_feature_38,0.48539006769665705
out_BTC_max,Aggregate_feature_38,0.4838782119421459
out_BTC_mean,Aggregate_feature_2,0.47453593939384775
out_BTC_mean,Aggregate_feature_39,0.47434163127429
in_BTC_mean,Aggregate_feature_38,0.47408462815932695
in_BTC_median,Aggregate_feature_38,0.47273699993450585
in_BTC_total,Aggregate_feature_39,0.4720401220043009
total_BTC,Aggregate_feature_39,0.4720399646623434
out_BTC_total,Aggregate_feature_39,0.4720399646623434
out_BTC_max,Aggregate_feature_39,0.47201596188440814
in_BTC_max,Aggregate_feature_39,0.4698893986579509
in_BTC_min,Aggregate_feature_38,0.46925881061460734
in_BTC_total,Aggregate_feature_40,0.466867286101397
out_BTC_total,Aggregate_feature_40,0.46686702204541874
total_BTC,Aggregate_feature_40,0.46686702204541874
out_BTC_max,Aggregate_feature_40,0.4662232782275451
in_BTC_mean,Aggregate_feature_39,0.46590060835640396
in_BTC_median,Aggregate_feature_39,0.46507815666514896
in_BTC_min,Aggregate_feature_39,0.4631661401655144
in_BTC_max,Aggregate_feature_40,0.4583810299386135
in_BTC_mean,Aggregate_feature_40,0.45538028842964456
in_BTC_median,Aggregate_feature_40,0.4546945638395914
in_BTC_min,Aggregate_feature_40,0.4529805740763261
out_BTC_median,Aggregate_feature_39,0.4497833536558806
out_BTC_mean,Aggregate_feature_38,0.43115145527343735
out_BTC_median,Aggregate_feature_2,0.4295506296473298
out_BTC_median,Aggregate_feature_38,0.3910049508755855
num_input_addresses,Aggregate_feature_26,0.3201570400953436
num_output_addresses,Aggregate_feature_68,0.3008002469072998
fees,Aggregate_feature_14,0.2771839561957516
out_BTC_min,Aggregate_feature_37,0.26044482048710105
size,Aggregate_feature_26,0.2545192498931271
fees,Aggregate_feature_26,0.24544028789263012
out_BTC_median,Aggregate_feature_37,0.22977897806576286
out_BTC_mean,Aggregate_feature_37,0.2254142243184548
num_input_addresses,Aggregate_feature_21,0.20962610408033755
size,Aggregate_feature_68,0.20207953201508627
in_txs_degree,Aggregate_feature_26,0.19126058976533875
num_input_addresses,Aggregate_feature_14,0.18145730283107256
out_BTC_min,Aggregate_feature_40,0.1780115903905838
in_BTC_total,Aggregate_feature_37,0.17758664804066054
out_BTC_total,Aggregate_feature_37,0.17758595322340284
total_BTC,Aggregate_feature_37,0.17758595322340284
out_BTC_max,Aggregate_feature_37,0.17512823404464803
fees,Aggregate_feature_20,0.1750234292484009
size,Aggregate_feature_21,0.17463327437903764
out_txs_degree,Aggregate_feature_68,0.17419299296745996
fees,Aggregate_feature_15,0.17177832406756052
in_BTC_max,Aggregate_feature_37,0.16243759213253767
fees,Aggregate_feature_50,0.1607927232422082
in_BTC_mean,Aggregate_feature_37,0.15949354615643638
in_BTC_median,Aggregate_feature_37,0.15920557475827657
in_BTC_min,Aggregate_feature_37,0.15837709523490828
in_txs_degree,Aggregate_feature_21,0.15684925145956113
fees,Aggregate_feature_8,0.1545920243830573
fees,Aggregate_feature_44,0.15374785777340497
fees,Aggregate_feature_10,0.15322125355324404
size,Aggregate_feature_14,0.15193546511865355
fees,Aggregate_feature_7,0.14885484323888679
fees,Aggregate_feature_43,0.1410659091703913
num_input_addresses,Aggregate_feature_15,0.14060226669742373
fees,Aggregate_feature_46,0.13913390457801106
num_input_addresses,Aggregate_feature_32,0.13786080432116002
num_input_addresses,Aggregate_feature_27,0.13525213767682054
out_txs_degree,Aggregate_feature_50,0.13410208957102288
out_txs_degree,Aggregate_feature_62,0.12914299889410463
fees,Aggregate_feature_22,0.1257779392285785
fees,Aggregate_feature_68,0.12432655557883002
num_output_addresses,Aggregate_feature_62,0.12281183957803156
fees,Aggregate_feature_21,0.12035143115217085
num_input_addresses,Aggregate_feature_20,0.12026987985981016
num_input_addresses,Aggregate_feature_2,0.11912157732748378
fees,Aggregate_feature_27,0.11896385872974582
fees,Aggregate_feature_58,0.11771968040433488
out_BTC_min,Aggregate_feature_2,0.11537630746004025
size,Aggregate_feature_27,0.11366359351255305
fees,Aggregate_feature_56,0.11199775318220183
in_txs_degree,Aggregate_feature_14,0.11142517841261684
size,Aggregate_feature_15,0.11107990782779534
size,Aggregate_feature_2,0.11064586967880614
fees,Aggregate_feature_16,0.10902837522421648
size,Aggregate_feature_32,0.10784467373503864
out_txs_degree,Aggregate_feature_38,0.10749823288549246
out_BTC_min,Aggregate_feature_38,0.10703929863134927
size,Aggregate_feature_20,0.10273683283953541
in_txs_degree,Aggregate_feature_27,0.10179826453212998
num_output_addresses,Aggregate_feature_50,0.10142184984241892
fees,Aggregate_feature_2,0.10062399024538034
num_output_addresses,Aggregate_feature_44,0.09780187277136809
out_BTC_min,Aggregate_feature_4,0.09327119857649702
fees,Aggregate_feature_51,0.09168048651268983
num_output_addresses,Aggregate_feature_38,0.09066302240339266
fees,Aggregate_feature_52,0.09048263296927711
out_BTC_min,Aggregate_feature_26,0.08883863249181224
num_input_addresses,Aggregate_feature_3,0.0875723291672988
num_input_addresses,Aggregate_feature_33,0.08753979028126219
size,Aggregate_feature_62,0.08664462728725772
out_BTC_min,Aggregate_feature_1,0.08509581742946229
in_txs_degree,Aggregate_feature_2,0.08399658006244555
in_txs_degree,Aggregate_feature_15,0.0822064766407331
size,Aggregate_feature_50,0.08201977815196812
in_txs_degree,Aggregate_feature_20,0.08006371903803765
size,Aggregate_feature_38,0.07809571876477091
out_BTC_min,Aggregate_feature_39,0.0774416690726531
fees,Aggregate_feature_62,0.07489603322173773
in_txs_degree,Aggregate_feature_3,0.07162667463849305
fees,Aggregate_feature_13,0.07108998844185728
num_output_addresses,Aggregate_feature_45,0.07042909899613281
size,Aggregate_feature_3,0.06874421816258311
in_BTC_total,Aggregate_feature_68,0.06702040966097861
total_BTC,Aggregate_feature_68,0.06701741967382066
out_BTC_total,Aggregate_feature_68,0.06701741967382066
fees,Aggregate_feature_55,0.06627976652637818
size,Aggregate_feature_33,0.06499725410680779
out_txs_degree,Aggregate_feature_44,0.06379463585834375
fees,Aggregate_feature_3,0.06335933767549588
out_txs_degree,Aggregate_feature_56,0.06204173823400099
num_input_addresses,Aggregate_feature_34,0.06176698126268178
fees,Aggregate_feature_38,0.061580096259505265
size,Aggregate_feature_44,0.05821441723536805
num_input_addresses,Aggregate_feature_37,0.057052480010359494
out_BTC_min,Aggregate_feature_27,0.05590956246597557
in_BTC_max,Aggregate_feature_68,0.054274789984568805
size,Aggregate_feature_56,0.0542182334861396
size,Aggregate_feature_34,0.05326157018552093
num_input_addresses,Aggregate_feature_9,0.053028194069346446
