neighbor_metric,aggregate_feature,pearson
neighbor_mean_Local_feature_1,Aggregate_feature_4,0.8886723096457486
neighbor_mean_Local_feature_1,Aggregate_feature_1,0.8841065043032501
neighbor_mean_Local_feature_5,Aggregate_feature_34,0.8560704673704879
neighbor_mean_Local_feature_3,Aggregate_feature_22,0.8516964480558731
neighbor_mean_Local_feature_3,Aggregate_feature_20,0.8134961957295143
neighbor_mean_Local_feature_2,Aggregate_feature_16,0.8102503882045194
neighbor_mean_Local_feature_3,Aggregate_feature_19,0.809804686201101
neighbor_mean_Local_feature_2,Aggregate_feature_13,0.7991902964715636
neighbor_mean_Local_feature_5,Aggregate_feature_32,0.789760795807501
neighbor_mean_Local_feature_1,Aggregate_feature_2,0.7377618821801982
neighbor_mean_Local_feature_5,Aggregate_feature_31,0.7215955501101761
neighbor_mean_Local_feature_2,Aggregate_feature_14,0.6957257681391894
neighbor_mean_Local_feature_4,Aggregate_feature_28,0.6893733989318879
neighbor_mean_Local_feature_4,Aggregate_feature_25,0.6328383017778585
neighbor_mean_Local_feature_4,Aggregate_feature_26,0.5647972717871379
neighbor_mean_Local_feature_3,Aggregate_feature_58,0.5146540547030357
neighbor_mean_Local_feature_3,Aggregate_feature_55,0.5084381209471238
neighbor_mean_Local_feature_3,Aggregate_feature_8,0.48744525065526656
neighbor_mean_Local_feature_5,Aggregate_feature_33,0.48704540882055997
neighbor_mean_Local_feature_3,Aggregate_feature_10,0.485868137599283
neighbor_mean_Local_feature_3,Aggregate_feature_7,0.47857127876092737
neighbor_mean_Local_feature_3,Aggregate_feature_43,0.45096065864520873
neighbor_mean_Local_feature_3,Aggregate_feature_46,0.4460598460650568
neighbor_mean_Local_feature_3,Aggregate_feature_44,0.41452609838710675
neighbor_mean_Local_feature_3,Aggregate_feature_56,0.37620680600256906
neighbor_mean_Local_feature_1,Aggregate_feature_38,0.301364286741407
neighbor_mean_Local_feature_1,Aggregate_feature_39,0.29877186308200254
neighbor_mean_Local_feature_1,Aggregate_feature_40,0.2974531406890571
neighbor_mean_Local_feature_4,Aggregate_feature_16,0.29032900749758
neighbor_mean_Local_feature_4,Aggregate_feature_14,0.2742128534108612
neighbor_mean_Local_feature_4,Aggregate_feature_13,0.2732231457018431
neighbor_mean_Local_feature_2,Aggregate_feature_28,0.2642388975065072
neighbor_mean_Local_feature_4,Aggregate_feature_27,0.2638541983794467
neighbor_mean_Local_feature_2,Aggregate_feature_25,0.26181165036235443
neighbor_mean_Local_feature_2,Aggregate_feature_22,0.2151607817219161
neighbor_mean_Local_feature_3,Aggregate_feature_16,0.21289885056260274
neighbor_mean_Local_feature_2,Aggregate_feature_19,0.20516231710892596
neighbor_mean_Local_feature_2,Aggregate_feature_20,0.20372526518740475
neighbor_mean_Local_feature_3,Aggregate_feature_13,0.2025192845033128
neighbor_mean_Local_feature_3,Aggregate_feature_50,0.1993064112171105
neighbor_mean_Local_feature_2,Aggregate_feature_26,0.19929440748805577
neighbor_mean_Local_feature_3,Aggregate_feature_14,0.19894557704192153
neighbor_mean_Local_feature_3,Aggregate_feature_52,0.18569814638229948
neighbor_mean_Local_feature_2,Aggregate_feature_31,0.16877017946419215
neighbor_mean_Local_feature_3,Aggregate_feature_51,0.16348463039436995
neighbor_mean_Local_feature_2,Aggregate_feature_34,0.14653437177322343
neighbor_mean_Local_feature_3,Aggregate_feature_59,0.14575201730327803
neighbor_mean_Local_feature_3,Aggregate_feature_60,0.1456866514750717
neighbor_mean_Local_feature_2,Aggregate_feature_8,0.14408394865006097
neighbor_mean_Local_feature_2,Aggregate_feature_10,0.14387782144097552
neighbor_mean_Local_feature_2,Aggregate_feature_46,0.14387451164134085
neighbor_mean_Local_feature_2,Aggregate_feature_15,0.14350892142879568
neighbor_mean_Local_feature_2,Aggregate_feature_7,0.14222859209602845
neighbor_mean_Local_feature_2,Aggregate_feature_44,0.14115043513271802
neighbor_mean_Local_feature_2,Aggregate_feature_43,0.1350549267182534
neighbor_mean_Local_feature_4,Aggregate_feature_20,0.12390914069355921
neighbor_mean_Local_feature_3,Aggregate_feature_66,0.1161118221255121
neighbor_mean_Local_feature_3,Aggregate_feature_65,0.11578416682356021
neighbor_mean_Local_feature_5,Aggregate_feature_16,0.1151150290572645
neighbor_mean_Local_feature_5,Aggregate_feature_13,0.11507203167630932
neighbor_mean_Local_feature_4,Aggregate_feature_22,0.11439198740020952
neighbor_mean_Local_feature_1,Aggregate_feature_34,0.11399542975090148
neighbor_mean_Local_feature_5,Aggregate_feature_3,0.1119858123107752
neighbor_mean_Local_feature_1,Aggregate_feature_37,0.10822189647525056
neighbor_mean_Local_feature_2,Aggregate_feature_32,0.10684984581392297
neighbor_mean_Local_feature_5,Aggregate_feature_2,0.10572697793754848
neighbor_mean_Local_feature_1,Aggregate_feature_32,0.10398726588017393
neighbor_mean_Local_feature_5,Aggregate_feature_4,0.10353692975424457
neighbor_mean_Local_feature_2,Aggregate_feature_58,0.10262812297205288
neighbor_mean_Local_feature_4,Aggregate_feature_15,0.10236356246796771
neighbor_mean_Local_feature_2,Aggregate_feature_55,0.10196743211379503
neighbor_mean_Local_feature_3,Aggregate_feature_47,0.10085987349293704
